FORM_NAME,FORM_ID,FORM_UUID,SECTION_NAME,SECTION_ID,SECTION_UUID,CONCEPT_NAME,CONCEPT_ID,CONCEPT_UUID
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,HOF_CLINICAL_SITUATION_STAGING_I_CONDITION,8625,
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,"HOF_CLINICAL_SITUATION_STAGING_II_CONDITION ",8626,
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,"HOF_CLINICAL_SITUATION_STAGING_III_CONDITION ",8627,
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,"HOF_CLINICAL_SITUATION_STAGING_IV_CONDITION ",8628,
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,"HOF_CLINICAL_SITUATION_TB_Antecedent ",8631,
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,"HOF_CLINICAL_SITUATION_TB_Treatment_Start_Date ",8632,
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,"HOF_CLINICAL_SITUATION_TB_Treatment_End_Date ",8633,
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,"HOF_CLINICAL_SITUATION_Actual_diagnosis ",8512,
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,"HOF_CLINICAL_SITUATION_TB_Current_Treatment ",8634,
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,"HOF_CLINICAL_SITUATION_pregnancy ",8637,
Clinical_History_Obs_Form,,,HOF_LAB_CLINICAL_SITUATION,,,"HOF_CLINICAL_SITUATION_Breastfeeding ",8640,
Clinical_History_Obs_Form,,,"HOF_LAB_SITUATION ",,,"HOF_LAB_SITUATION_Glicemia ",8581,
Clinical_History_Obs_Form,,,HOF_LAB_SITUATION,,,"HOF_LAB_SITUATION_Glicemia_Date ",8582,
Clinical_History_Obs_Form,,,HOF_LAB_SITUATION,,,"HOF_LAB_SITUATION_CD4_value ",8583,
Clinical_History_Obs_Form,,,HOF_LAB_SITUATION,,,"HOF_LAB_SITUATION_CD4_Percent ",8584,
Clinical_History_Obs_Form,,,HOF_LAB_SITUATION,,,"HOF_LAB_SITUATION_CD4_Date ",8585,
Clinical_History_Obs_Form,,,HOF_LAB_SITUATION,,,"HOF_LAB_SITUATION_Carga_Viral ",8588,
Clinical_History_Obs_Form,,,HOF_LAB_SITUATION,,,"HOF_LAB_SITUATION_Carga_Viral_Qualitativo ",8591,
Clinical_History_Obs_Form,,,HOF_LAB_SITUATION,,,"HOF_LAB_SITUATION_Carga_Viral_Absolute ",8592,
