FORM_NAME,FORM_ID,FORM_UUID,SECTION_NAME,SECTION_ID,SECTION_UUID,CONCEPT_NAME,CONCEPT_ID,CONCEPT_UUID,CONCEPT_VALUE_CODED,VALUE_CODED_UUID
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,Tarv_and_Prophilaxis,,b502fba2-924f-11e9-bc42-529af7764f64,HOF_TARV_PROPHILAXIS_Patient_Date_Of_Tarv,,b502f95e-940f-11e9-bc42-526af7764f64,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,Tarv_and_Prophilaxis,,b502fba2-924f-11e9-bc42-529af7764f64,HOF_TARV_PROPHILAXIS_Tarv_Initial_Regime,,b502fba2-941f-11e9-bc42-528af7764f64,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,Tarv_and_Prophilaxis,,b502fba2-924f-11e9-bc42-529af7764f64,HOF_TARV_PROPHILAXIS_Regime_Change,,fb3e41a4-db82-11e9-8a34-2a2ae2dbcce4,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,Tarv_and_Prophilaxis,,b502fba2-924f-11e9-bc42-529af7764f64,HOF_TARV_PROPHILAXIS_Change_Motivation,,6a7e32a3-88d7-4616-bfc2-88f47fc9e864,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,Tarv_and_Prophilaxis,,b502fba2-924f-11e9-bc42-529af7764f64,HOF_TARV_PROPHILAXIS_Date_Of_Change,,fb3e4550-db82-11e9-8a34-2a2ae2dbcce4,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,Tarv_and_Prophilaxis,,b502fba2-924f-11e9-bc42-529af7764f64,HOF_TARV_PROPHILAXIS_Type_Prophylaxis,,3a40976d-6d97-4f65-9265-38d0606c5755,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,Tarv_and_Prophilaxis,,b502fba2-924f-11e9-bc42-529af7764f64,HOF_TARV_PROPHILAXIS_INH_Details,,b75d2fac-3c60-448c-94d6-f1ff42291d50,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,Tarv_and_Prophilaxis,,b502fba2-924f-11e9-bc42-529af7764f64,HOF_TARV_PROPHILAXIS_CTZ_Details,,3b4d40ea-e6bf-4d03-8353-ca827c8af088,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,Tarv_and_Prophilaxis,,b502fba2-924f-11e9-bc42-529af7764f64,HOF_TARV_PROPHILAXIS_Fluconazol_Details,,d11d7c46-c911-4b99-8c65-30d26471bd53,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,HOF_LAB_CLINICAL_SITUATION,,9c794ab8-db7f-11e9-8a34-2a2ae2dbcce4,HOF_CLINICAL_SITUATION_WEIGHT,,93aa2260-f6c9-48d3-a319-fd8514199bef,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,HOF_LAB_CLINICAL_SITUATION,,9c794ab8-db7f-11e9-8a34-2a2ae2dbcce4,HOF_CLINICAL_SITUATION_HEIGHT,,4adf2b1b-f666-456c-aa95-8e024307bee0,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,HOF_LAB_CLINICAL_SITUATION,,9c794ab8-db7f-11e9-8a34-2a2ae2dbcce4,HOF_CLINICAL_SITUATION_WHO_Staging,,1ee08755-f9d1-46ae-b92a-69f52143b763,,
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,HOF_LAB_CLINICAL_SITUATION,,9c794ab8-db7f-11e9-8a34-2a2ae2dbcce4,HOF_CLINICAL_SITUATION_STAGING_I_CONDITION,,9c7956c0-db7f-11e9-8a34-2a2ae2dbcce4,WHO Stage I,dad2e468-b3f1-44d2-8acf-7a19eee83432
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,HOF_LAB_CLINICAL_SITUATION,,9c794ab8-db7f-11e9-8a34-2a2ae2dbcce4,HOF_CLINICAL_SITUATION_STAGING_II_CONDITION,,9c7957ec-db7f-11e9-8a34-2a2ae2dbcce4,WHO Stage II,b40d2ae8-41fc-4d89-9abe-62fca604b0b8
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,HOF_LAB_CLINICAL_SITUATION,,9c794ab8-db7f-11e9-8a34-2a2ae2dbcce4,HOF_CLINICAL_SITUATION_STAGING_III_CONDITION,,9c795918-db7f-11e9-8a34-2a2ae2dbcce4,WHO Stage III,130eb994-4b07-4674-afb5-4204217e48ea
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,HOF_LAB_CLINICAL_SITUATION,,9c794ab8-db7f-11e9-8a34-2a2ae2dbcce4,HOF_CLINICAL_SITUATION_STAGING_IV_CONDITION,,9c795a4e-db7f-11e9-8a34-2a2ae2dbcce4,WHO Stage IV,02705f36-bf8a-40b1-be12-f97ce4eeb0ed
Clinical_History_Obs_Form,,8f430c26-b416-4b05-b98b-6db015a065b3,HOF_LAB_CLINICAL_SITUATION,,9c794ab8-db7f-11e9-8a34-2a2ae2dbcce4,HOF_CLINICAL_SITUATION_TB_Antecedent,,9c795ff8-db7f-11e9-8a34-2a2ae2dbcce4,,
